Dates;InfectadosNoVacunados;InfectadosPrimeraDosis;InfectadosEsquemaCompleto;InfectadosDosisRefuerzo;InfectadosVacunados;InfectadosTotal;HospitalizadosNoVacunados;HospitalizadosPrimeraDosis;HospitalizadosEsquemaCompleto;HospitalizadosDosisRefuerzo;HospitalizadosVacunados;HospitalizadosTotal;MuertesNoVacunados;MuertesPrimeraDosis;MuertesEsquemaCompleto;MuertesDosisRefuerzo;MuertosVacunados;MuertesTotal
2020-03-06 00:00:00;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0
2020-03-09 00:00:00;2;0;0;0;0;2;1;0;0;0;0;1;0;0;0;0;0;0
2020-03-11 00:00:00;6;0;0;0;0;6;3;0;0;0;0;3;1;0;0;0;0;1
2020-03-12 00:00:00;4;0;0;0;0;4;3;0;0;0;0;3;0;0;0;0;0;0
2020-03-13 00:00:00;5;0;0;0;0;5;3;0;0;0;0;3;0;0;0;0;0;0
2020-03-14 00:00:00;16;0;0;0;0;16;4;0;0;0;0;4;0;0;0;0;0;0
2020-03-15 00:00:00;20;0;0;0;0;20;5;0;0;0;0;5;1;0;0;0;0;1
2020-03-16 00:00:00;14;0;0;0;0;14;7;0;0;0;0;7;1;0;0;0;0;1
2020-03-17 00:00:00;26;0;0;0;0;26;4;0;0;0;0;4;0;0;0;0;0;0
2020-03-18 00:00:00;12;0;0;0;0;12;8;0;0;0;0;8;0;0;0;0;0;0
2020-03-19 00:00:00;26;0;0;0;0;26;15;0;0;0;0;15;0;0;0;0;0;0
2020-03-20 00:00:00;48;0;0;0;0;48;16;0;0;0;0;16;0;0;0;0;0;0
2020-03-21 00:00:00;34;0;0;0;0;34;15;0;0;0;0;15;0;0;0;0;0;0
2020-03-22 00:00:00;29;0;0;0;0;29;18;0;0;0;0;18;2;0;0;0;0;2
2020-03-23 00:00:00;73;0;0;0;0;73;22;0;0;0;0;22;1;0;0;0;0;1
2020-03-24 00:00:00;105;0;0;0;0;105;26;0;0;0;0;26;1;0;0;0;0;1
2020-03-25 00:00:00;61;0;0;0;0;61;25;0;0;0;0;25;4;0;0;0;0;4
2020-03-26 00:00:00;10;0;0;0;0;10;48;0;0;0;0;48;2;0;0;0;0;2
2020-03-27 00:00:00;49;0;0;0;0;49;40;0;0;0;0;40;3;0;0;0;0;3
2020-03-28 00:00:00;69;0;0;0;0;69;34;0;0;0;0;34;5;0;0;0;0;5
2020-03-29 00:00:00;95;0;0;0;0;95;55;0;0;0;0;55;1;0;0;0;0;1
2020-03-30 00:00:00;96;0;0;0;0;96;54;0;0;0;0;54;5;0;0;0;0;5
2020-03-31 00:00:00;108;0;0;0;0;108;67;0;0;0;0;67;5;0;0;0;0;5
2020-04-01 00:00:00;162;0;0;0;0;162;55;0;0;0;0;55;4;0;0;0;0;4
2020-04-02 00:00:00;98;0;0;0;0;98;57;0;0;0;0;57;7;0;0;0;0;7
2020-04-03 00:00:00;106;0;0;0;0;106;62;0;0;0;0;62;14;0;0;0;0;14
2020-04-04 00:00:00;139;0;0;0;0;139;44;0;0;0;0;44;16;0;0;0;0;16
2020-04-05 00:00:00;79;0;0;0;0;79;37;0;0;0;0;37;8;0;0;0;0;8
2020-04-06 00:00:00;98;0;0;0;0;98;49;0;0;0;0;49;12;0;0;0;0;12
2020-04-07 00:00:00;132;0;0;0;0;132;41;0;0;0;0;41;9;0;0;0;0;9
2020-04-08 00:00:00;346;0;0;0;0;346;38;0;0;0;0;38;5;0;0;0;0;5
2020-04-09 00:00:00;173;0;0;0;0;173;39;0;0;0;0;39;14;0;0;0;0;14
2020-04-10 00:00:00;251;0;0;0;0;251;35;0;0;0;0;35;5;0;0;0;0;5
2020-04-11 00:00:00;235;0;0;0;0;235;42;0;0;0;0;42;9;0;0;0;0;9
2020-04-12 00:00:00;69;0;0;0;0;69;24;0;0;0;0;24;12;0;0;0;0;12
2020-04-13 00:00:00;75;0;0;0;0;75;26;0;0;0;0;26;7;0;0;0;0;7
2020-04-14 00:00:00;123;0;0;0;0;123;38;0;0;0;0;38;11;0;0;0;0;11
2020-04-15 00:00:00;126;0;0;0;0;126;28;0;0;0;0;28;12;0;0;0;0;12
2020-04-16 00:00:00;127;0;0;0;0;127;31;0;0;0;0;31;16;0;0;0;0;16
2020-04-17 00:00:00;204;0;0;0;0;204;31;0;0;0;0;31;5;0;0;0;0;5
2020-04-18 00:00:00;186;0;0;0;0;186;40;0;0;0;0;40;13;0;0;0;0;13
2020-04-19 00:00:00;175;0;0;0;0;175;36;0;0;0;0;36;9;0;0;0;0;9
2020-04-20 00:00:00;182;0;0;0;0;182;27;0;0;0;0;27;10;0;0;0;0;10
2020-04-21 00:00:00;175;0;0;0;0;175;34;0;0;0;0;34;10;0;0;0;0;10
2020-04-22 00:00:00;194;0;0;0;0;194;26;0;0;0;0;26;9;0;0;0;0;9
2020-04-23 00:00:00;195;0;0;0;0;195;43;0;0;0;0;43;10;0;0;0;0;10
2020-04-24 00:00:00;305;0;0;0;0;305;38;0;0;0;0;38;15;0;0;0;0;15
2020-04-25 00:00:00;263;0;0;0;0;263;39;0;0;0;0;39;11;0;0;0;0;11
2020-04-26 00:00:00;239;0;0;0;0;239;61;0;0;0;0;61;18;0;0;0;0;18
2020-04-27 00:00:00;217;0;0;0;0;217;63;0;0;0;0;63;11;0;0;0;0;11
2020-04-28 00:00:00;354;0;0;0;0;354;31;0;0;0;0;31;13;0;0;0;0;13
2020-04-29 00:00:00;260;0;0;0;0;260;53;0;0;0;0;53;21;0;0;0;0;21
2020-04-30 00:00:00;310;0;0;0;0;310;71;0;0;0;0;71;26;0;0;0;0;26
2020-05-01 00:00:00;479;0;0;0;0;479;55;0;0;0;0;55;13;0;0;0;0;13
2020-05-02 00:00:00;281;0;0;0;0;281;72;0;0;0;0;72;21;0;0;0;0;21
2020-05-03 00:00:00;421;0;0;0;0;421;50;0;0;0;0;50;19;0;0;0;0;19
2020-05-04 00:00:00;308;0;0;0;0;308;65;0;0;0;0;65;21;0;0;0;0;21
2020-05-05 00:00:00;642;0;0;0;0;642;74;0;0;0;0;74;20;0;0;0;0;20
2020-05-06 00:00:00;352;0;0;0;0;352;70;0;0;0;0;70;25;0;0;0;0;25
2020-05-07 00:00:00;498;0;0;0;0;498;78;0;0;0;0;78;28;0;0;0;0;28
2020-05-08 00:00:00;594;0;0;0;0;594;84;0;0;0;0;84;22;0;0;0;0;22
2020-05-09 00:00:00;446;0;0;0;0;446;77;0;0;0;0;77;20;0;0;0;0;20
2020-05-10 00:00:00;574;0;0;0;0;574;90;0;0;0;0;90;19;0;0;0;0;19
2020-05-11 00:00:00;554;0;0;0;0;554;101;0;0;0;0;101;34;0;0;0;0;34
2020-05-12 00:00:00;666;0;0;0;0;666;89;0;0;0;0;89;13;0;0;0;0;13
2020-05-13 00:00:00;653;0;0;0;0;653;90;0;0;0;0;90;14;0;0;0;0;14
2020-05-14 00:00:00;681;0;0;0;0;681;92;0;0;0;0;92;23;0;0;0;0;23
2020-05-15 00:00:00;603;0;0;0;0;603;104;0;0;0;0;104;27;0;0;0;0;27
2020-05-16 00:00:00;728;0;0;0;0;728;109;0;0;0;0;109;20;0;0;0;0;20
2020-05-17 00:00:00;644;0;0;0;0;644;95;0;0;0;0;95;26;0;0;0;0;26
2020-05-18 00:00:00;724;0;0;0;0;724;114;0;0;0;0;114;28;0;0;0;0;28
2020-05-19 00:00:00;646;0;0;0;0;646;103;0;0;0;0;103;32;0;0;0;0;32
2020-05-20 00:00:00;778;0;0;0;0;778;137;0;0;0;0;137;32;0;0;0;0;32
2020-05-21 00:00:00;650;0;0;0;0;650;127;0;0;0;0;127;31;0;0;0;0;31
2020-05-22 00:00:00;820;0;0;0;0;820;105;0;0;0;0;105;46;0;0;0;0;46
2020-05-23 00:00:00;1019;0;0;0;0;1019;156;0;0;0;0;156;45;0;0;0;0;45
2020-05-24 00:00:00;1011;0;0;0;0;1011;142;0;0;0;0;142;42;0;0;0;0;42
2020-05-25 00:00:00;805;0;0;0;0;805;133;0;0;0;0;133;28;0;0;0;0;28
2020-05-26 00:00:00;1031;0;0;0;0;1031;134;0;0;0;0;134;52;0;0;0;0;52
2020-05-27 00:00:00;1107;0;0;0;0;1107;158;0;0;0;0;158;41;0;0;0;0;41
2020-05-28 00:00:00;1253;0;0;0;0;1253;129;0;0;0;0;129;44;0;0;0;0;44
2020-05-29 00:00:00;1340;0;0;0;0;1340;160;0;0;0;0;160;53;0;0;0;0;53
2020-05-30 00:00:00;1565;0;0;0;0;1565;146;0;0;0;0;146;54;0;0;0;0;54
2020-05-31 00:00:00;1146;0;0;0;0;1146;158;0;0;0;0;158;51;0;0;0;0;51
2020-06-01 00:00:00;1148;0;0;0;0;1148;185;0;0;0;0;185;55;0;0;0;0;55
2020-06-02 00:00:00;1292;0;0;0;0;1292;171;0;0;0;0;171;62;0;0;0;0;62
2020-06-03 00:00:00;1523;0;0;0;0;1523;200;0;0;0;0;200;87;0;0;0;0;87
2020-06-04 00:00:00;1727;0;0;0;0;1727;197;0;0;0;0;197;65;0;0;0;0;65
2020-06-05 00:00:00;1475;0;0;0;0;1475;223;0;0;0;0;223;80;0;0;0;0;80
2020-06-06 00:00:00;1371;0;0;0;0;1371;200;0;0;0;0;200;71;0;0;0;0;71
2020-06-07 00:00:00;1225;0;0;0;0;1225;188;0;0;0;0;188;78;0;0;0;0;78
2020-06-08 00:00:00;1472;0;0;0;0;1472;250;0;0;0;0;250;78;0;0;0;0;78
2020-06-09 00:00:00;1376;0;0;0;0;1376;230;0;0;0;0;230;84;0;0;0;0;84
2020-06-10 00:00:00;1616;0;0;0;0;1616;228;0;0;0;0;228;78;0;0;0;0;78
2020-06-11 00:00:00;1957;0;0;0;0;1957;252;0;0;0;0;252;84;0;0;0;0;84
2020-06-12 00:00:00;1274;0;0;0;0;1274;220;0;0;0;0;220;87;0;0;0;0;87
2020-06-13 00:00:00;2226;0;0;0;0;2226;226;0;0;0;0;226;86;0;0;0;0;86
2020-06-14 00:00:00;2287;0;0;0;0;2287;222;0;0;0;0;222;122;0;0;0;0;122
2020-06-15 00:00:00;1696;0;1;0;1;1697;264;0;0;0;0;264;107;0;0;0;0;107
2020-06-16 00:00:00;2289;0;0;0;0;2289;287;0;0;0;0;287;119;0;0;0;0;119
2020-06-17 00:00:00;1559;0;0;0;0;1559;272;0;0;0;0;272;117;0;0;0;0;117
2020-06-18 00:00:00;3077;0;0;0;0;3077;281;0;0;0;0;281;137;0;0;0;0;137
2020-06-19 00:00:00;3092;0;0;0;0;3092;270;0;0;0;0;270;119;0;0;0;0;119
2020-06-20 00:00:00;2531;0;0;0;0;2531;248;0;0;0;0;248;126;0;0;0;0;126
2020-06-21 00:00:00;2859;0;0;0;0;2859;264;0;0;0;0;264;150;0;0;0;0;150
2020-06-22 00:00:00;3073;0;0;0;0;3073;305;0;0;0;0;305;149;0;0;0;0;149
2020-06-23 00:00:00;3179;0;0;0;0;3179;329;0;0;0;0;329;145;0;0;0;0;145
2020-06-24 00:00:00;2812;0;0;0;0;2812;368;0;0;0;0;368;154;0;0;0;0;154
2020-06-25 00:00:00;3592;0;0;0;0;3592;336;0;0;0;0;336;151;0;0;0;0;151
2020-06-26 00:00:00;4600;0;0;0;0;4600;345;0;0;0;0;345;151;0;0;0;0;151
2020-06-27 00:00:00;4280;0;0;0;0;4280;336;0;0;0;0;336;154;0;0;0;0;154
2020-06-28 00:00:00;3857;0;0;0;0;3857;332;0;0;0;0;332;149;0;0;0;0;149
2020-06-29 00:00:00;2204;0;0;0;0;2204;367;0;0;0;0;367;165;0;0;0;0;165
